FluentGpu — minimum vertical slice (headless RHI/PAL/Text)

  [PASS] 1. window + GPU clear + present  (backend=Headless, clear=#0.1,0.1,0.1)
  [PASS] 64m. light flyout acrylic: PushLayer tint/fallback/tint-opacity/luminosity match the WinUI default acrylic on every transient surface  (menu=True combo=True suggest=True flyout=True token=True)
  [PASS] 64n. acrylic blur kernel: normalized symmetric linear-tap gaussian at the fixed sigma the /down schedule assumes  (taps=12 mass=1.00000 sigma=7.384 (kernel sigma 7.5))
  [PASS] 64n2. acrylic downsample factor: down·KernelSigma reproduces WinUI BlurAmount 30 DIP across DPI scales (clamped /8)  (down@1x=4 @1.5x=6 @2x=8)
  [PASS] 64n3. acrylic snapshot region: rect inflated by the full kernel support and clamped to the canvas (phys px, DPI-aware)  (interior=True clamp=True scale=True)
  [PASS] 64n4. acrylic LayerPool buckets: next-pow2 (floor 64) so pooled RTs reuse across layers and frames  (b(1)=64 b(65)=128 b(960)=1024)
  [PASS] 64g. ContentDialog chrome: real outer border; square internal content/command layers  (outer=True top=True sep=True cmd=True)
  [PASS] 64h. TeachingTip tail aligns to resolved target center after popup placement  (anchorCx=196.5 beakCx=196.5 dx=0.0)
  [PASS] 64b. MenuFlyout: WinUI-like presenter chrome, row metrics, disabled command  (rows=4 h=36 w=120 acrylic=True layers=1 disabled=True)
  [PASS] 64c. SplitButton: joined outer chrome with independently interactive halves  (buttons=2 chrome=True primaryH=32 drop=35x32)
  [PASS] 64c2. SplitButton menu: long item text fits inside the flyout surface  (surfaceW=158 textRight=143 surfaceRight=158)
  [FAIL] 65. NavigationView: group expands/collapses + child selection updates content  (collapsed=3 expanded=5 childPage=False recollapsed=True)
  [PASS] 65a. NavigationView: hierarchy reflow motion is owned by the whole row, not the label  (rowTracks=True labelDy=0)
  [FAIL] 65a2. NavigationView: closed icon rail hides child rows and maps child selection chrome to parent  (rootOnly=False parentChrome=False childPage=False reopenExpanded=False)
  [PASS] 65b. PipsPager output TextBind survives owner re-render for even selected indices  (pips=6 initial=True odd=True even=True)
  [PASS] 66. CheckBox cycles Unchecked→Checked→Indeterminate→Unchecked  (Unchecked→Checked→Indeterminate→Unchecked)
  [PASS] 66b. LIVE: toggling a CheckBox DRAWS the checkmark in (stroke-trim polyline, AppHost click path)  (trim 0.00->0.17 poly=1 settled=True)
  [PASS] 67. RadioButton group: selecting one deselects the others  (count=3 sel 1→2)
  [PASS] 68. ToggleSwitch toggles on/off  (True→False)
  [PASS] 69. RatingControl: click sets value, drag sweeps  (click=3 drag=5)
  [PASS] 69b. RatingControl: keyboard range + clear-on-reclick  (L=4 Home=-1 R=1 End=5 reclick=-1)
  [PASS] 69c. RatingControl read-only: input is inert  (val=3)
  [PASS] 69d. RatingControl: bare-hover fills 3 (single-glyph, no overlay), reverts on pointer-exit, no commit  (rest=0 hov=3 exit=0 committed=False coerce=True)
  [PASS] 70. ComboBox: opens a list and selects an item  (items=3 sel=1)
  [PASS] 70a. AutoSuggestBox: suggestions popup width matches the field  (rows=5 fieldW=260 rowW=252)
  [PASS] 71. ComboBox: editable mode accepts typed text  (text='low')
  [PASS] 72a. Slider.Ranged: maps to [min,max] and snaps to step  (value=50)
  [PASS] 72. ColorPicker: hue/spectrum/alpha drags + hex channel update the color  (gradients=9 spectrum=256x256 H=180 S=0.50 V=0.50 A=0.50 hex=(0.0,1.0,0.0))
  [PASS] w1controls.1 Button: NO scale on press (color-only states), content centres both axes, resting fill = ControlFillColorDefault (ARGB)  (fillA=0.059 centred=True noScale=True identity=True clicks=1)
  [PASS] w1controls.1b Button keyboard focus ring honours FocusVisualMargin −3 (primary −2,−2,+4,+4; secondary −0.5)  (prim=(-2,-2 204x36) sec=(-0.5,-0.5 201x33))
  [PASS] w1controls.2 RepeatButton cadence-exact: fire on press, again at exactly 500ms, then every 33ms (catch-up on a slow frame); release stops  (press=1 499=1 500=2 532=2 533=3 599=5 rel=5)
  [PASS] w1controls.3 HyperlinkButton: hand cursor on hover (arrow off-control); Click→OpenUri records the NavigateUri in WinUI order (Click first)  (hand=True arrow=True uris=[https://wavee.app/w1] urisAtClick=0)
  [PASS] w1controls.4 ToggleButton checked flip: 83ms BrushTransition on the fill (old at T0 → mid → exact accent at 83ms); foreground steps discretely; click toggles  (off=True t0=True midA=0.53 settled=True clicked=True)
  [PASS] w1controls.5 ToggleSwitch geometry + ARGB: 40×20 track, knob 12 rest / 14 hover / 17×14 pressed (3px pin), tap travels +20; off/on brush ladder exact  (geom=True off=True hover=14x14 press=17x14@+3 on=True strokeGone=True knobX=+24)
  [PASS] w1controls.6 ToggleSwitch keys: Space toggles on KEY-UP (armed pressed until then); knob travel tweens (seed −20 → mid → settle +20); arrows toggle directionally  (armed=True up=True dx -20→-5.1→0 L=True R=True Rnoop=True)
  [PASS] w1controls.7 ToggleSwitch drag: 4px drag box, half-travel rule (6px no / 12px yes), knob follows the pointer, exit + release-outside cancels without toggling  (small=True follows=True big=True cancel=True tap=True)
  [PASS] w1controls.8 RadioButtons: column-major MaxColumns grid (7/8 spacing, header gap 8, TextPrimary ARGB), ONE roving tab stop, arrows rove + selection-follows-focus, Ctrl exempts, edges swallow  (grid=True hdr=True roving=True tab=True down=True ctrl=True right=True edge=True left=True)
  [PASS] w1controls.9 Slider keyboard matrix + AUTO Small/Large (range/100, range/10): ±2 arrows, PageUp 102→120 (closest-multiple snap), Home/End; header 4px above (ARGB)  (hdr=True click=True R=102 PgUp=120 PgDn=100 L=98 D=96 U=98 Home=0 End=200)
  [PASS] w1controls.10 Slider visuals: 5 inline tick rects 50px apart (InputActive ARGB); press shows the thumb tooltip '100', drag scrubs to '150', release hides; focus ring −7,0,−7,0  (ticks=5 color=True show=True scrub=True hide=True ring=(-6,1 212x30))
  [PASS] w1controls.11 RatingControl: focal hover scale 1.6 focal / 1.0 far (mouse 0.8 expression), pointer-over-unset preview ARGB, drag-off-left clears to −1, focal resets on release  (s0=1.60 s4=1.00 filled=1 color=True committed=3 cleared=-1 reset=1.00)
  [PASS] e11virt.1 measured seam: realized rows correct to measured extents (positions = corrected prefix sums); unrealized keep the estimate  (y1..3=40,94,162 content=12252 expected=12252)
  [PASS] e11virt.2 measured seam anchoring: offset pinned inside the anchor band mid-list; end-fling clamps to corrected content  (anchor=52 off=3200 band=[3172,3212) end=13254/13254)
  [PASS] e11virt.3 LinedFlow: aspect widths (cross-clamped), spacing-aware wrap, line-stride rects + windowing, 0-spacing defaults  (extent=650 w0..3=200,100,50,350 win=(2,6)/(0,8)/(0,4))
  [PASS] e11virt.4 GroupedList: header extents seeded, sticky index per offset band (−1 above first), correction moves the pivot  (total=912→944 hdr6@304)
  [PASS] e11virt.5 ItemsRepeater lifecycle: Prepared/Clearing mirror the realized window across a recycle; in-window scroll fires nothing  (mount=[0,14) → [6,24) prepared=24 cleared=6)
  [PASS] e11virt.6 ItemsRepeater typed template + ItemCollectionTransition → Position FLIP + 167ms enter/exit fades on item roots  (typed=True stamped=True)
  [PASS] e11virt.7 SelectionModel Single: replace-on-select, ctrl-toggle, focus-follow, ctrl-focus inert (SingleSelector.cpp:25-57)  (events=5 version=5)
  [PASS] e11virt.8 SelectionModel Multiple: modifier-free toggle, shift range by anchor state, shift-no-anchor no-op (MultipleSelector.cpp:18-92)  (count=1 ranges=1)
  [PASS] e11virt.9 SelectionModel Extended: plain/ctrl/shift interact + the four focus chords (ExtendedSelector.cpp:18-83)  (count=1)
  [PASS] e11virt.10 SelectionModel ranges: select-all-over-10k = ONE range (realizes nothing), split/invert/trim stay range-shaped  (events=4 ranges=1 count=50)
  [PASS] e11virt.11 ItemContainer: WinUI state ARGB both themes + dual-stroke geometry + checkbox plate + disabled collapse  (Dark: states=True geo=True plate=True checked=True disabled=True; Light: states=True geo=True plate=True checked=True disabled=True; )
  [PASS] e11virt.12 ItemContainer ring + checkbox enter-fade 0→1 over the 167ms ControlFastAnimationDuration tween  (op16=(0.00,0.00) op80=0.93 settled=True spec=True)
  [PASS] e11virt.13 ItemsView keyboard: arrows follow focus, PageUp/Down jump a viewport, Home/End edge-align + focus the realized container  (def=True click=True down=True up=True pgdn=True pgup=True end=True home=True cur=0 end-off=3680 focusY=280 focusH=40)
  [PASS] e11virt.14 ItemsView typeahead jumps to the prefix match (+min-scroll realize); invoke matrix: Enter/DoubleTap yes, Tap/Space no; Ctrl+A gated in Single  (type→52 invoked=2 last=52)
  [PASS] e11virt.15 StartBringItemIntoView: realizes + edge-aligns by ratio without moving focus; in-view target is a minimal-scroll no-op  (off=400 window=[6,22) cur=52)
  [PASS] e11virt.16 ItemsView grid arrows: Left/Right ±1, Up/Down ±columns (index-based orientation path)  (cur 1→2→6→5→1)
  [PASS] e11virt.17 ItemsView Extended: plain/shift/ctrl pointer chords, plain-on-selected keeps, Shift+arrow anchor range, Ctrl+A  (count=60 ranges=1 changes=5)
  [PASS] e11virt.18 ItemsView Multiple over 10k: toggle clicks, Ctrl+A = ONE range realizing nothing (bounded window re-skin) + checkbox chrome  (count=10000 ranges=1 realized=12 templateΔ=48)
  [PASS] cp1.a — gallery ListView (280-wide card, no height above) sizes naturally to 8×44 and realizes 8 rows at W=280  (vp=280x352 viewport=280x352 content=352 rows=8 row0=280x44)
  [PASS] cp1.b — gallery ItemsView (legacy 4-col grid, auto-height Start row) sizes to ContentExtent=168 and realizes 8 tiles  (vp=420x168 content=168 tiles=8 tile0=99x80)
  [PASS] cp1.c — 10k rows stay windowed (<40) at 400px; growing the host re-realizes to cover in the SAME frame  (realized 28→73 viewport 400→3000 last=73 content=440000)
  [PASS] cp2.reorder2d ReorderList 2-D slot math + 300ms grid dwell + OffsetFor2D row-wrap (GridReorder folded in)  (300=True init=True moved=True dwell=True/True wrap=(300,-100) oneCol=(-100,0) draggedZ=True outZ=True dest=5)
  [PASS] cp2.displace ItemsView host-seeds an ANIMATED translate on a displaced realized row (mid-drag part-to-make-room; not a static jump)  (found=True rest=0.0 mid=31.3 settled=40.0 neighbor=True)
  [PASS] cp2.dragstill HasActiveWork keep-alive holds frames across a MOTIONLESS pointer (no early-return); the gesture survives the still hold + commits on release  (promoted=True alive=True commit=(0->1))
  [PASS] cp2.invokerelease a promoted drag commits a reorder (drag gesture); a plain release selects + raises ItemClick + no reorder (press-edge select divergence noted)  (active=True dragReorder=(1->0) plain=True clicked=2 sel2=True)
  [PASS] cp2.scrollslot displaced offset lands on the correct realized node under a scrolled viewport (index→ord via FirstRealized)  (first=36 target=37 tdy=24.0 othersStill=True)
  [PASS] cp2.matrix.listview drag 0→2: model commits, displaced row parts mid-drag on the LIVE path, dragged node owned by the drag, keep-alive holds  (commit=(0->2) row1Dy=-37.6 draggedDy=293.5 alive=True)
  [PASS] cp2.matrix.gridview drag 0→2 (2-D): model commits, displaced tile parts mid-drag on the LIVE path, dragged tile owned by the drag, keep-alive holds  (commit=(0->2) tile1Dx=-84.6 draggedTx=466.5 alive=True)
  [PASS] cp2.matrix.itemsview drag 0→2 (preset-wired): displacement parts the block + the substrate commits 0→2  (row1Dy=-40.0 commit=(0->2) dest=2)
  [PASS] cp2.selectorpresets AccentPill/Check/FullRow/None build the correct selected chrome (pill 3×16, Multiple-suppression, Check dual-border, FullRow full-bleed, None bare)  (pill=True multiSuppress=True check=True fullRow=True none=True)
  [PASS] cp2.treedwell TreeView reorder: dwell/keep-alive advance on a still drag, sibling-only commit (reparent deferred), realized rows stay bounded after a Roots rebuild  (rows 5→5 alive=True dwell=True commit=(0->1,parent=root,reparent=False))
  [PASS] cp2.dragalloc the displacement seed is edge-triggered — a steady ItemsView frame with no version bump is 0-alloc on phases 6–13  (0 bytes (warm=0))
  [PASS] cp2.a — clicking the reveal eye keeps it mounted + masked, field still focused  (mounted=True still=True masked=True focus=True)
  [PASS] cp2.b — press-and-hold on the eye reveals the raw password mid-press; release re-masks (field still focused)  (peeked=True remasked=True focus=True)
  [PASS] cp2.c — blur→refocus shows no eye (OnGotFocus arm-clear); typing populated stays hidden; empty→retype re-arms  (blur=True refocus=True typing=True rearmed=True)
  [PASS] cp3.a — expand: sibling eases down monotonically (no click jump); the panel's bottom edge rides the reveal edge  (siblingY 48.0→48.0→96.8→139.0 clipH 0.0→48.8→91.0 shift -42.2→0.00 liNaN=True)
  [PASS] cp3.b — collapse: content stays LIVE while the sibling eases up (anchored to the reveal edge), unmounts at settle  (liveEarly=True siblingY 139.0→139.0→109.2→48.0 clipHClosing=61.2 shift=-29.8 unmounted=True li0=True)
  [PASS] cp3.e — TemplateParts: part modifiers restyle (fill, padding) but mechanics are re-asserted (toggle survives OnClick=null)  (fill=True opened=True clipH=59 contentH=60)
  [PASS] cp3.c — initiallyExpanded rests with no motion (zero shift) and the content inside the card bottom (no clipping)  (tyRest=0.00 shiftRest=0.00 innerBottom=123 cardBottom=139 presentedHNaN=True)
  [PASS] cp4.1 — arrow cells ALWAYS reserved; collapsed thumb 2px, fill right edge inset 3 (stroke-trick math)  (cellH=12 thumb=2x44 y=12 rightInset=3)
  [PASS] cp4.2 — position 0→0.5 moves the thumb the NEXT frame (no expand-delay on position; width untouched)  (y=78 (expect 78) w=2)
  [PASS] cp4.3 — lane dwell 400ms then 167ms expand: thumb 2px→6px, right edge stays anchored (inset 3)  (instantExpand=False w=6 rightInset=3)
  [PASS] cp4.4 — hovering changes neither thumb Y/length nor the track (no geometry jump from arrow cells)  (y=78 len=44 cellH=12)
  [PASS] cp4.5 — expanded chrome faded IN (arrow opacity 1 — the 83ms linear fade after the same begin time)  (opacity=1.00)
  [PASS] cp4.6 — leave contracts to 2px after the 500ms begin; chrome fades out  (w=2 opacity=0.00)
  [PASS] cp4.7 — conscious ticker unmounts: the frame loop idles once settled
  [PASS] cp4.8 — AnnotatedScrollBar hugs the 44px LabelsGridMinWidth (no full-width panel)  (w=44)
  [PASS] cp4.9 — 30×3 accent thumb, right edge == rail right edge, Y proportional to position  (thumb=30x3 rightGap=0 y=49 (expect 49))
  [PASS] cp4.10 — label text right-aligned to the labels-column edge, up-shifted 5 (LabelTemplate margin)  (rightGap=0 y=119 (expect 119))
  [PASS] cp4.11 — rail hover mounts the ghost thumb preview  (layers 3→4)
  [PASS] cp4.12 — rail click jumps: onScroll(0.5, Click), thumb lands at 0.5 × (railH−3) the next frame  (pos=0.50 kind=Click y=122.5 (expect 122.5))
  [PASS] cp4.13 — ScrollButtons are 16×16 right-aligned cells  (btn=16x16 rightGap=0)
  [PASS] cp4.14 — increment button steps −0.05 with kind=IncrementButton  (pos=0.45 kind=IncrementButton)
  [PASS] cp5.a — editable combo: ONE bordered box owns the chrome; the EditableText part paints no border/fill/corners at rest  (bordered=1 outerBw=1 partBw=0 partFillA=0)
  [PASS] cp5.b — glyph 12×12 right-inset 14; overlay button width 30 margin 4; the part spans the full field width  (glyph=12x12@right-14 overlay=30x24@right-4/top+4 fieldW=200/200)
  [PASS] cp5.c — focused editable combo: 2px accent bottom bar on the OUTER box (TextControlBorderThemeThicknessFocused 1,1,1,2) + input-active part fill  (focused=True bar=True barW=200/200 bottomGap=0 inputActive=True)
  [PASS] cp5.d — overlay click opens the dropdown; the text field stays focused  (rows=3 fieldFocused=True)
  [PASS] cp5.e — dropdown rows margin 5,2,5,2 corner 3 inset 11 + flush selection pill 3×16 r1.5; surface corner 8 corner-joined to the field  (rows=True pill=True join=True)
  [PASS] cp5.f — overlay click while open closes the dropdown; the field stays focused  (rows=0 fieldFocused=True)
  [PASS] cp6.b — SplitButton extents: primary h32 ≥35w, secondary 35×32, divider 1px, root MinHeight 32 + hug-left  (primary=76×32 drop=35×32 div=1 rootSpec=True)
  [PASS] cp6.a — SplitButton menu: wrapper at (anchor.X, anchor.Bottom+4); visible top never above it mid-open; no open fade  (wrapper=(0.0,36.0) exp=(0.0,36.0) minVisTop=36.0 opaque=True settled=True)
  [PASS] cp6.c — DropDownButton-path menu: placed at (anchor.X, anchor.Bottom+4); open channels TranslateY+ClipT, opacity 1  (wrapper=(20.0,56.0) exp=(20.0,56.0) dy=-42.0 clipT=42.0 clipB=84.0/84.0 op=1.00)
  [PASS] cp7.d — menu plate ScaleY (1−ratio)→1 over 250ms about the bottom pivot; opacity 1 + TranslateY<0 mid-flight  (plate=True mid=0.676 pivot=True settled=True op=1.00 dy=-40.2)
  [PASS] cp7.e — Dropdown seam: SplitOpen band centred on the seam (ClipT>0 ∧ ClipB<H, translate 0, no fade); SplitClose collapses toward it, fade after 84ms  (t0=True (clipT=51.0≈51.0 clipB=113.0≈113.0/124.0) both=True opened=True close48=True (op=1.00 T=53.2 B=100.1) close112=True (op=0.663))
  [PASS] cp7.f — plain Flyout: opacity held 0 at t=40, 0<opacity<1 at t=120, TranslateY decaying from −50  (t0=True (dy=-50.0 op=0.00) t40=True (dy=-19.3 op=0.00) t120=True (dy=-4.8 op=0.446))
  [PASS] cp7.g — menu close: 83ms linear fade with clip + plate frozen; entry finalized after settle  (frozenT=12.7 clipNow=12.7 plate=0.849 op32=0.614≈0.614 finalized=True)
  [PASS] WC-TXT.a numeric Weight reaches the DrawGlyphRun op (Weight=600 → op 600)  (weight=600)
  [PASS] WC-TXT.b Bold sugar → 700; default → 400; explicit Weight beats Bold  (bold=700 normal=400 explicit=350)
  [PASS] WC-TXT.c LineHeight resolves per LineStackingStrategy (MaxHeight clamps up, BlockLineHeight exact)  (nat=19.6 max30=30.0 max10=19.6 block10=10.0 nodeH=30.0)
  [PASS] WC-TXT.d CharacterSpacing widens the measured advance (+size×spacing/1000 per char)  (plain=38.5 spaced=45.5)
  [PASS] WC-TXT.e TextLineBounds=Tight reduces the measured height to cap..baseline  (tightH=9.8 baseline=9.8 fullH=19.6)
  [PASS] WC-TXT.f type ramp carries the WinUI values (sizes, line heights, SemiBold 600; Strong()=600)  (sizes=True lineHs=True weights=True strong=True)
  [PASS] WC-SPAN.a mixed-weight spans measure as a SINGLE flow (52.3 = 5×5.5 + 4×6.2; wraps to 2 lines) and emit ONE glyph op  (w=52.3 wrapH=28.0 ops=1 spanId=1)
  [PASS] WC-SPAN.b hyperlink span: Hand over its rects, arrow off them, OnClick fires, underline bar in the span color  (hand=True arrow=True clicked=True underline=True)
  [PASS] WC-SPAN.c drag-select publishes rects + Ctrl+C copies; double-click selects the word  (rects=1 w=27.5 copy1='Hello' word=(6,11) copy2='world')
  [PASS] WC-SPAN.d SelectionHighlightColor override reaches the draw; default keeps the theme brush; TextEl opt-in selects  (override=True leak=False theme=True copy3='Copy')
  [PASS] WC-SPAN.e record with span paragraphs + live selection allocates 0 bytes  (0 bytes)

== TEMP REORDER-GHOST PROBE (workflow scratch) ==========================================

-- scenario [a-spring-multimove-scrolled] outerOffset=700 realTS=True framesPerMove=1 extraMoves=4 dwellHold=False
   pre-press: row[2] AbsRect=(0.0,-8.0 280.0x44.0) press=(140.0,14.0)  outerScroll=700
   step | injPtr(x,y)        | LocalT(dx,dy)     | AbsRect(x,y)       | recGlyph(x,y)      | expY(pressY+gDy)
      1 | (  140.0,   24.0) | (    0.0,    5.2) | (    0.0,   -2.8) | (   16.0,    9.4) |    24.0
      2 | (  140.0,   54.0) | (    0.0,   29.1) | (    0.0,   21.1) | (   16.0,   33.3) |    54.0
      3 | (  140.0,   66.0) | (    0.0,   40.0) | (    0.0,   32.0) | (   16.0,   44.2) |    66.0
      4 | (  140.0,   78.0) | (    0.0,   62.6) | (    0.0,   54.6) | (   16.0,   66.8) |    78.0
      5 | (  140.0,   90.0) | (    0.0,   87.7) | (    0.0,   79.7) | (   16.0,   91.9) |    90.0
      6 | (  140.0,  102.0) | (    0.0,  113.6) | (    0.0,  105.6) | (   16.0,  117.8) |   102.0
   drop: draggedRectBefore=(0.0,105.6) restingAfter=(0.0,-2.9) commit=(2->3)

-- scenario [b-spring-framepermove-scrolled] outerOffset=700 realTS=True framesPerMove=6 extraMoves=4 dwellHold=False
   pre-press: row[2] AbsRect=(0.0,-8.0 280.0x44.0) press=(140.0,14.0)  outerScroll=700
   step | injPtr(x,y)        | LocalT(dx,dy)     | AbsRect(x,y)       | recGlyph(x,y)      | expY(pressY+gDy)
      1 | (  140.0,   24.0) | (    0.0,   19.2) | (    0.0,   11.2) | (   16.0,   23.4) |    24.0
      2 | (  140.0,   54.0) | (    0.0,   99.9) | (    0.0,   91.9) | (   16.0,  104.1) |    54.0
      3 | (  140.0,   66.0) | (    0.0,  123.5) | (    0.0,  115.5) | (   16.0,  127.7) |    66.0
      4 | (  140.0,   78.0) | (    0.0,  218.6) | (    0.0,  210.6) | (   16.0,  222.8) |    78.0
      5 | (  140.0,   90.0) | (    0.0,  206.7) | (    0.0,  198.7) | (   16.0,  210.9) |    90.0
      6 | (  140.0,  102.0) | (    0.0,  100.2) | (    0.0,   92.2) | (   16.0,  104.4) |   102.0
   drop: draggedRectBefore=(0.0,92.2) restingAfter=(0.0,-8.0) commit=(2->3)

-- scenario [c-dwell-hold-scrolled] outerOffset=700 realTS=True framesPerMove=1 extraMoves=2 dwellHold=True
   pre-press: row[2] AbsRect=(0.0,-8.0 280.0x44.0) press=(140.0,14.0)  outerScroll=700
   step | injPtr(x,y)        | LocalT(dx,dy)     | AbsRect(x,y)       | recGlyph(x,y)      | expY(pressY+gDy)
      1 | (  140.0,   24.0) | (    0.0,    5.2) | (    0.0,   -2.8) | (   16.0,    9.4) |    24.0
      2 | (  140.0,   54.0) | (    0.0,   29.1) | (    0.0,   21.1) | (   16.0,   33.3) |    54.0
      3 | (  140.0,   66.0) | (    0.0,   40.0) | (    0.0,   32.0) | (   16.0,   44.2) |    66.0
      4 | (  140.0,   78.0) | (    0.0,   62.6) | (    0.0,   54.6) | (   16.0,   66.8) |    78.0
   -- dwell hold at y=78.0 for 20 frames (~320ms FrameClock) --
   hold f= 0 | LocalT=(    0.0,   79.8) | AbsRect=(    0.0,   71.8) | recGlyph=(   16.0,   84.0)
   hold f= 4 | LocalT=(    0.0,  114.4) | AbsRect=(    0.0,  106.4) | recGlyph=(   16.0,  118.6)
   hold f= 8 | LocalT=(    0.0,  124.4) | AbsRect=(    0.0,  116.4) | recGlyph=(   16.0,  128.6)
   hold f=12 | LocalT=(    0.0,  127.1) | AbsRect=(    0.0,  119.1) | recGlyph=(   16.0,  131.3)
   hold f=16 | LocalT=(    0.0,   77.7) | AbsRect=(    0.0,   69.7) | recGlyph=(   16.0,   81.9)
   drop: draggedRectBefore=(0.0,57.8) restingAfter=(0.0,-8.0) commit=(2->3)

-- scenario [d-offset0-baseline] outerOffset=0 realTS=True framesPerMove=4 extraMoves=2 dwellHold=False
   pre-press: row[2] AbsRect=(0.0,692.0 280.0x44.0) press=(140.0,714.0)  outerScroll=0
   step | injPtr(x,y)        | LocalT(dx,dy)     | AbsRect(x,y)       | recGlyph(x,y)      | expY(pressY+gDy)
      1 | (  140.0,  724.0) | (    0.0,    0.0) | (    0.0,  692.0) | (    NaN,    NaN) |   724.0
      2 | (  140.0,  754.0) | (    0.0,    0.0) | (    0.0,  692.0) | (    NaN,    NaN) |   754.0
      3 | (  140.0,  766.0) | (    0.0,    0.0) | (    0.0,  692.0) | (    NaN,    NaN) |   766.0
      4 | (  140.0,  778.0) | (    0.0,    0.0) | (    0.0,  692.0) | (    NaN,    NaN) |   778.0
   drop: draggedRectBefore=(0.0,692.0) restingAfter=(0.0,692.0) commit=(-1->-1)

-- scenario [d-offset700-scrolled] outerOffset=700 realTS=True framesPerMove=4 extraMoves=2 dwellHold=False
   pre-press: row[2] AbsRect=(0.0,-8.0 280.0x44.0) press=(140.0,14.0)  outerScroll=700
   step | injPtr(x,y)        | LocalT(dx,dy)     | AbsRect(x,y)       | recGlyph(x,y)      | expY(pressY+gDy)
      1 | (  140.0,   24.0) | (    0.0,   13.3) | (    0.0,    5.3) | (   16.0,   17.5) |    24.0
      2 | (  140.0,   54.0) | (    0.0,   71.3) | (    0.0,   63.3) | (   16.0,   75.5) |    54.0
      3 | (  140.0,   66.0) | (    0.0,   89.2) | (    0.0,   81.2) | (   16.0,   93.4) |    66.0
      4 | (  140.0,   78.0) | (    0.0,  153.8) | (    0.0,  145.8) | (   16.0,  158.0) |    78.0
   drop: draggedRectBefore=(0.0,145.8) restingAfter=(0.0,-6.1) commit=(2->3)

-- scenario [d-snap-offset0] outerOffset=0 realTS=False framesPerMove=4 extraMoves=2 dwellHold=False
   pre-press: row[2] AbsRect=(0.0,692.0 280.0x44.0) press=(140.0,714.0)  outerScroll=0
   step | injPtr(x,y)        | LocalT(dx,dy)     | AbsRect(x,y)       | recGlyph(x,y)      | expY(pressY+gDy)
      1 | (  140.0,  724.0) | (    0.0,    0.0) | (    0.0,  692.0) | (    NaN,    NaN) |   724.0
      2 | (  140.0,  754.0) | (    0.0,    0.0) | (    0.0,  692.0) | (    NaN,    NaN) |   754.0
      3 | (  140.0,  766.0) | (    0.0,    0.0) | (    0.0,  692.0) | (    NaN,    NaN) |   766.0
      4 | (  140.0,  778.0) | (    0.0,    0.0) | (    0.0,  692.0) | (    NaN,    NaN) |   778.0
   drop: draggedRectBefore=(0.0,692.0) restingAfter=(0.0,692.0) commit=(-1->-1)

-- scenario [d-snap-offset700] outerOffset=700 realTS=False framesPerMove=4 extraMoves=2 dwellHold=False
   pre-press: row[2] AbsRect=(0.0,-8.0 280.0x44.0) press=(140.0,14.0)  outerScroll=700
   step | injPtr(x,y)        | LocalT(dx,dy)     | AbsRect(x,y)       | recGlyph(x,y)      | expY(pressY+gDy)
      1 | (  140.0,   24.0) | (    0.0,   28.9) | (    0.0,   20.9) | (   16.0,   33.1) |    24.0
      2 | (  140.0,   54.0) | (    0.0,  196.4) | (    0.0,  188.4) | (   16.0,  200.6) |    54.0
      3 | (  140.0,   66.0) | (    0.0,  150.3) | (    0.0,  142.3) | (   16.0,  154.5) |    66.0
      4 | (  140.0,   78.0) | (    0.0,  301.3) | (    0.0,  293.3) | (   16.0,  305.5) |    78.0
   drop: draggedRectBefore=(0.0,293.3) restingAfter=(0.0,-6.4) commit=(2->3)

-- scenario [e-drop-scrolled] outerOffset=700 realTS=True framesPerMove=4 extraMoves=1 dwellHold=False
   pre-press: row[2] AbsRect=(0.0,-8.0 280.0x44.0) press=(140.0,14.0)  outerScroll=700
   step | injPtr(x,y)        | LocalT(dx,dy)     | AbsRect(x,y)       | recGlyph(x,y)      | expY(pressY+gDy)
      1 | (  140.0,   24.0) | (    0.0,   13.3) | (    0.0,    5.3) | (   16.0,   17.5) |    24.0
      2 | (  140.0,   54.0) | (    0.0,   71.3) | (    0.0,   63.3) | (   16.0,   75.5) |    54.0
      3 | (  140.0,   66.0) | (    0.0,   89.2) | (    0.0,   81.2) | (   16.0,   93.4) |    66.0
   drop: draggedRectBefore=(0.0,81.2) restingAfter=(0.0,0.9) commit=(2->3)
== END TEMP REORDER-GHOST PROBE =========================================================


2 CHECK(S) FAILED.
